Player,Squad,90s,Yellow cards,Red cards,Two yellow cards,Fouls committed,Fouls drawn,Offsides,Crosses attempted,Interceptions,Tackles won,Penalties won,Penalties conceded,Own goals,Ball recoveries,Aerial duels won,Aerial duels lost,Aerial duels won percentage
Greta Kraszula,Central Coast Mariners,3.7,0,0,0,0.54,0.27,0,0.27,2.16,2.97,0,0,0,7.84,0.27,0.81,25
Zara Kruger,Brisbane Roar,11.8,0,0,0,0.51,0.68,0,0.42,0.59,1.53,0,0,0,5.93,0.25,0.59,30
Danielle Krzyzaniak,Newcastle Jets,14.9,0.07,0.13,0,0.2,0,0,0,0,0.07,0,0,0,2.82,0.2,0.07,75
Grace Kuilamu,Brisbane Roar,9.6,0.1,0,0,0.73,0.94,0.21,1.35,0.42,1.25,0,0,0,2.92,1.15,1.88,37.9
Rebecca Lake,Wellington Phoenix,1.9,0,0,0,1.05,0,0,0,1.58,1.05,0,0,0,4.74,4.21,2.63,61.5
Tanika Lala,Perth Glory,2.2,0,0,0,0.45,0.45,0,0,0.45,0.91,0,0,0,1.36,0,0.91,0
Sarah Langman,Central Coast Mariners,23,0.09,0,0,0,0.04,0,0,0,0,0,0,0,2.52,0.09,0.04,66.7
Abbey Lemon,Sydney FC,13.1,0,0,0,0.92,0.53,0,0.84,2.6,3.82,0,0,0,6.03,1.07,1.6,40
Tamar Levin,Brisbane Roar,5.6,0,0,0,1.25,0.89,0,0.71,0.36,1.61,0,0,0,4.29,0.18,0.36,33.3
Chloe Lincoln,Western United,15,0,0,0,0,0.33,0,0,0,0,0,0,0,2.33,0.07,0.07,50
Ella Lincoln,Perth Glory,1.7,0,0,0,0,2.35,0,1.18,0,1.18,0,0,0,7.06,0,0,0
Maya Lobo,W Sydney,1.8,0,0,0,1.11,0.56,0,0.56,3.33,1.11,0,0,0,3.89,0,0.56,0
Chloe Logarzo,Western United,19.5,0.1,0,0,0.82,1.23,0.1,2.67,0.77,1.03,0,0,0,3.44,1.08,1.59,40.4
Annalie Longo,Wellington Phoenix,21.7,0,0,0,0.18,1.2,0.23,5.53,0.92,1.2,0,0,0,5.9,0.18,0.18,50
Rachel Lowe,Melb Victory,22.3,0.04,0,0,1.08,1.08,0.36,0.4,0.54,0.72,0.04,0,0,3.9,0.58,0.67,46.4
Hana Lowry,Sydney FC,3.5,0,0,0,0.29,2.29,0,5.14,2.57,2.57,0,0,0,8.86,0.86,0,100
Amber Luchtmeijer,Sydney FC,3.2,0,0,0,0.94,0.63,0,1.88,0,1.56,0,0,0,2.81,1.56,1.88,45.5
Grace Maher,Western United,22.7,0,0,0,0.35,0.93,0,4.32,1.19,1.19,0,0,0,7.14,0.97,0.84,53.7
Emma Main,Wellington Phoenix,12.6,0.08,0,0,1.03,0.48,0.32,3.65,0.63,1.19,0,0,0,1.9,1.75,0.87,66.7
Coco Majstorovic,Canberra Utd,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darcey Malone,Canberra Utd,18.1,0.17,0,0,0.99,0.72,0,0.39,1.71,1.33,0,0,0,4.75,0.33,0.55,37.5
Maja Markovski,Canberra Utd,16.9,0.18,0,0,0.95,0.59,0.12,1.48,0.65,1.42,0,0,0.06,5.15,1.36,0.89,60.5
Lucía Marte,Adelaide Utd,20.6,0.05,0,0,0.63,0.92,0.05,3.74,1.75,1.6,0,0,0.1,5.29,0.78,1.36,36.4
Annabel Martin,Central Coast Mariners,22.9,0.09,0,0,0.39,1,0.35,3.23,1.83,1.75,0,0,0,5.81,0.79,0.57,58.1
Bethany Mason-Jones,Sydney FC,3.8,0,0,0,0,0.26,0,0,0,0,0,0,0,2.37,0.26,0.26,50
Danika Matos,W Sydney,23,0,0,0,0.52,0.43,0.35,1.7,1.74,1.83,0,0,0.04,4.26,0.91,0.91,50
Madison McComasky,W Sydney,11.2,0.09,0,0,0.36,0.36,0,0.27,1.07,1.25,0,0,0,5.63,1.61,0.98,62.1
Maya McCutcheon,Wellington Phoenix,22.6,0.13,0,0,1.02,0.84,0.09,0.4,1.37,2.83,0,0,0,5.62,0.62,0.58,51.9
Leticia McKenna,Melb City,18.3,0.05,0,0,0.44,0.22,0,0.93,0.27,1.15,0,0,0,3.93,0.33,0.71,31.6
Tijan McKenna,Perth Glory,18.7,0.16,0.05,0.05,1.02,0.48,0,1.6,1.39,3.37,0,0.05,0,6.95,0.7,0.59,54.2
Alex McKenzie,Canberra Utd,11.6,0.26,0,0,1.21,1.29,0.09,1.29,1.64,1.21,0,0,0,4.31,0.43,0.09,83.3
Lily McMahon,Central Coast Mariners,0.6,0,0,0,0,0,0,1.67,1.67,1.67,0,0,0,8.33,1.67,1.67,50
Shelby McMahon,Melb City,4.3,0,0,0,0.47,0.93,0.23,0,0.7,0.7,0,0,0,6.98,1.4,2.33,37.5
Zoe McMeeken,Wellington Phoenix,9.6,0.1,0,0,1.77,0.73,0.42,2.81,2.4,2.71,0,0,0,6.56,2.08,1.04,66.7
Ella McMillan,Wellington Phoenix,0.2,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0
Holly McNamara,Melb City,9.6,0.1,0,0,1.04,2.81,0.21,1.04,0.21,1.04,0.21,0,0,3.23,1.56,1.35,53.6
Matilda McNamara,Adelaide Utd,21.4,0.05,0.05,0,0.84,0.65,0.05,0.23,1.59,1.45,0,0,0,7.38,1.59,0.79,66.7
Holly McQueen,Brisbane Roar,21.3,0.14,0.05,0,0.8,0.56,0,0.28,1.69,2.02,0,0,0,5.92,0.47,0.8,37
Aimee Medwin,Western United,15.4,0,0,0,0.78,0.32,0.06,3.57,0.71,1.23,0,0,0,4.09,1.1,0.58,65.4
Ilona Melegh,Adelaide Utd,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Kiera Meyers,Melb City,0.3,0,0,0,0,0,3.33,3.33,0,0,0,0,0,6.67,0,0,0
Abby Middleton,Adelaide Utd,0.3,0,0,0,0,0,0,3.33,0,6.67,0,0,0,6.67,0,6.67,0
Malena Mieres,Melb City,21.7,0,0,0,0,0.14,0,0,0,0.05,0,0,0,3.32,0.41,0,100
Claudia Mihocic,Western United,10.2,0,0,0,0.69,0.39,0,0.2,1.96,1.37,0,0.1,0.1,5.39,0.78,0.88,47.1
Tianah Miro,Canberra Utd,0.2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Sarah Morgan,Adelaide Utd,19.2,0.1,0,0,0.78,0.63,0.05,0.52,1.04,1.46,0,0,0,6.93,0.42,0.42,50
Tanaye Morris,Brisbane Roar,2.1,0.48,0,0,2.38,0,0.48,2.38,0.48,0.48,0,0,0,4.76,0.48,0.95,33.3
Kayla Morrison,Melb Victory,23,0.04,0,0,0.43,0.22,0.09,0.09,1.57,1.04,0,0,0,7.83,1.17,0.65,64.3
Meleri Mullan,Adelaide Utd,2.6,0,0,0,3.08,1.54,0.38,3.08,1.54,3.46,0,0.38,0,4.62,0.77,0.77,50
Alana Murphy,Melb Victory,19.2,0.16,0,0,1.15,0.31,0,3.33,1.51,1.46,0,0,0,7.76,0.57,0.21,73.3
Emilia Murray,Melb City,0.8,0,0,0,0,0,1.25,2.5,1.25,1.25,0,0,0,2.5,1.25,0,100
Holly Murray,Canberra Utd,6.9,0.14,0,0,1.01,0.14,0,0.29,2.17,2.17,0,0,0,4.78,1.88,0.43,81.3
Jessika Nash,Central Coast Mariners,23,0,0,0,0.22,0.61,0,0.3,0.78,0.87,0,0,0,5.96,0.26,0.65,28.6
Ruby Nathan,Canberra Utd,4.6,0,0,0,0.87,0.43,0.87,1.09,0,0.65,0,0,0,3.26,0.65,1.52,30
Brooke Neary,Wellington Phoenix,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Courtney Newbon,Melb Victory,23,0,0,0,0,0.09,0,0.04,0,0,0,0,0,2.13,0.26,0,100
Brooke Nunn,Central Coast Mariners,19.1,0.16,0,0,1.05,0.73,0.37,1.94,0.63,1.15,0,0,0,6.49,0.05,0.26,16.7
Sarah O'Donoghue,Perth Glory,10.8,0.19,0,0,1.3,1.2,0.37,0.46,0.56,1.94,0,0,0,5,0.46,0.83,35.7
Ella O'Grady,Melb Victory,4.3,0.47,0,0,2.33,0.47,0.47,1.86,0.93,0.47,0,0,0,3.26,0.7,0.93,42.9
Taylor Otto,Melb City,23,0.04,0,0,0.39,0.52,0.09,0,1.78,1.52,0,0,0,5.22,1.26,0.65,65.9
Hollie Palmer,Perth Glory,2.7,0.37,0,0,1.48,1.11,0,0,0.37,2.59,0,0,0,5.19,0,0.37,0
Chrissy Panagaris,Adelaide Utd,0.8,0,0,0,2.5,1.25,1.25,2.5,0,1.25,0,0,0,3.75,1.25,0,100
Jade Pennock,Central Coast Mariners,22,0.18,0,0,0.82,0.91,0.55,0.68,0.82,1.23,0.05,0,0,3.68,1.41,0.86,62
Susan Phonsongkham,Perth Glory,3.1,0.32,0,0,1.61,0.97,0.32,1.29,0,1.61,0,0,0,3.87,0,1.61,0
Laura Pickett,Melb Victory,11.5,0,0,0,0.7,0.35,0,0.87,1.91,3.13,0,0,0,5.39,0.52,0.43,54.5
Rhianna Pollicina,Melb City,10.8,0,0,0,1.02,0.74,0.09,1.48,0.28,1.94,0,0,0,3.89,0.46,0.74,38.5
Evdokiya Popadinova,Brisbane Roar,11.8,0.08,0,0,1.53,1.44,0.68,0.68,0.51,1.44,0,0,0,4.07,0.76,1.02,42.9
Avaani Prakash,Western United,1.8,0,0,0,1.11,3.33,0,0.56,0,3.89,0,0,0,5.56,0.56,0.56,50
Olivia Price,W Sydney,14.5,0,0,0,1.17,0.76,0.07,2.14,0.83,1.52,0,0,0,4.07,0.34,0.62,35.7
Emily Pringle,Brisbane Roar,16.2,0.06,0,0,0.31,1.23,0.49,3.27,0.68,0.74,0,0,0,5.25,0.56,0.68,45
Natasha Prior,Newcastle Jets,14.2,0.21,0.07,0,0.42,0.28,0.07,0,1.2,0.92,0,0,0,5.56,1.34,0.85,61.3
Leia Puxty,Central Coast Mariners,3.8,0,0,0,0.79,1.05,0,1.58,1.05,2.63,0,0,0,2.89,0.79,0.79,50
Tess Quilligan,Central Coast Mariners,9.9,0,0,0,1.31,0.2,0,0.2,1.31,1.92,0,0,0,6.77,1.11,0.91,55
Annalise Rasmussen,Central Coast Mariners,15.9,0,0,0,1.26,1.01,0.69,0.44,0.31,0.63,0.06,0,0,3.14,0.75,0.5,60
Taylor Ray,Central Coast Mariners,23,0.04,0,0,0.26,0.52,0.04,2.26,1.35,1.13,0,0,0,6.17,0.48,0.57,45.8
Keeley Richards,Brisbane Roar,6.7,0,0,0,0,0.15,0,0,0,0,0,0,0,0.9,0,0,0
Brianne Riley,Central Coast Mariners,4.8,0.21,0,0,0.83,1.04,0.21,1.67,2.92,1.46,0,0,0,5.21,0,0.21,0
Emily Roach,Western United,5.3,0,0,0,1.89,0.75,0.19,0.19,1.89,2.08,0.19,0,0,6.23,0.38,0.38,50
Emma Robers,Canberra Utd,21.1,0.05,0,0,0.57,0.28,0,1.99,1.18,1.9,0,0,0,5.64,1.23,0.47,72.2
Morgan Roberts,Perth Glory,1.6,0,0,0,0.63,1.25,2.5,1.25,0.63,1.25,0,0,0,3.13,0.63,1.88,25
Tiahna Robertson,Newcastle Jets,8.1,0,0,0,0,0.86,0,0,0,0,0,0,0,4.2,0.86,0.12,87.5
Karly Roestbakken,Melb City,16.8,0.06,0,0,0.77,0.24,0.06,1.25,0.95,1.31,0,0,0,5.42,0.71,0.6,54.5
Isabel Rolley,Newcastle Jets,0.5,0,0,0,2,0,0,2,4,2,0,0,0,6,0,4,0
Sarah Rowe,Central Coast Mariners,13.5,0.15,0,0,0.96,0.89,0,1.93,1.33,1.63,0,0.07,0,5.11,0.44,0.3,60
Cushla Rue,W Sydney,19.7,0,0,0,1.02,1.68,0.61,2.28,0.71,1.47,0.05,0,0,4.82,0.51,0.66,43.5
Sofia Sakalis,Melb Victory,2.2,0.91,0,0,0.91,3.18,0.45,0.91,0.91,0.45,0,0,0,5,0.45,1.36,25
Julia Sardo,Western United,16.1,0.06,0.06,0,0.5,0.56,0,1.3,2.17,1.99,0,0,0,5.03,0.99,1.24,44.4
Nanako Sasaki,Adelaide Utd,7.1,0.14,0,0,0.99,1.13,0,1.97,1.27,1.83,0,0,0,6.62,0.99,0.7,58.3
Sienna Saveska,W Sydney,17.2,0.06,0,0,0.7,0.35,0,3.84,0.41,1.1,0,0,0,3.72,0.41,1.34,23.3
Jessica Seaman,Central Coast Mariners,2.6,0,0,0,0.38,0,0,0,1.92,1.15,0,0.38,0,5.77,0.38,0.38,50
Keely Segavcic,W Sydney,1.6,0,0,0,0,0.63,0,0,0,0,0,0,0,1.88,1.88,0.63,75
Olivia Sekany,Brisbane Roar,16.3,0,0,0,0,0.12,0,0,0,0,0,0,0,1.04,0.31,0.06,83.3
Lillian Skelly,Canberra Utd,1.4,0,0,0,0.71,0,0,3.57,0,0.71,0,0,0,2.14,0.71,0,100
Mariana Speckmaier,Melb City,18.5,0.05,0,0,1.14,1.03,0.65,0.81,0.92,1.3,0,0,0,3.51,1.14,0.92,55.3
Anika Stajcic,W Sydney,0.2,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0
Mary Stanic-Floody,Canberra Utd,14.4,0.07,0,0,0.14,0.42,0,2.85,0.14,0.83,0,0,0,3.19,0.63,0.56,52.9
Rebekah Stott,Melb City,19.3,0.05,0,0,0.47,0.52,0,0.1,1.35,1.09,0,0.05,0,6.53,0.88,0.93,48.6
Rubi Sullivan,Sydney FC,1.1,0,0,0,0,1.82,0,0,3.64,1.82,0,0,0,5.45,0,0.91,0
Miku Sunaga,Perth Glory,7.9,0.13,0,0,1.01,1.01,0.13,0.25,1.39,1.14,0.13,0,0,1.9,0.38,1.27,23.1
Caley Tallon-Henniker,Sydney FC,10.2,0,0,0,0.59,0,0.29,2.25,0.49,0.78,0,0,0,2.94,0.49,0.59,45.5
Danelle Tan,Brisbane Roar,0.5,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
Mebae Tanaka,Wellington Phoenix,7,0,0,0,0.86,1.57,0.14,5.86,1.71,2.14,0,0,0,7.14,0.29,0.57,33.3
Adriana Taranto,Western United,11.2,0.09,0,0,0.89,0.71,0.8,6.07,0.8,0.8,0,0,0,5.89,0.36,0.98,26.7
Melissa Taranto,Western United,14.1,0.07,0,0,1.13,1.28,0.07,1.56,0.85,2.06,0,0,0,7.02,0.78,0.92,45.8
Natalie Tathem,Perth Glory,19.5,0.05,0,0,1.33,0.41,0.21,1.49,0.67,2,0,0,0,6.62,0.62,1.28,32.4
Hayley Taylor-Young,Canberra Utd,22.5,0.04,0,0,0.4,0.98,0.04,2.18,1.78,2.89,0,0,0,4.44,0.8,0.31,72
Miranda Templeman,Perth Glory,6,0.17,0,0,0.17,0.5,0,0,0,0,0,0.17,0,1.17,0.33,0,100
Naomi Thomas-Chinnama,Perth Glory,22.3,0.13,0,0,0.49,0.09,0,0.22,1.43,1.21,0,0,0,3.63,0.94,0.63,60
Jordan Thompson,Sydney FC,23,0.13,0,0,0.83,0.3,0.04,0.3,2.04,1.09,0,0.04,0,4.61,0.83,0.7,54.3
Natalie Tobin,Sydney FC,23,0.09,0,0,0.61,0.39,0,0.39,2.13,1.35,0,0,0,8,1.3,0.78,62.5
Zoe Tolland,Adelaide Utd,22.6,0.04,0,0,0.4,0.58,0,0.35,1.73,1.46,0,0,0,4.29,0.66,0.88,42.9
Ella Tonkin,Adelaide Utd,23,0.09,0,0,0.52,0.17,0,0.22,1.91,1.78,0,0,0,6.22,1.35,1,57.4
Bronte Trew,W Sydney,8.8,0.11,0,0,0.8,0.45,1.7,2.5,0.23,0.45,0,0,0,2.84,0.23,0.8,22.2
Peta Trimis,Central Coast Mariners,12.7,0,0,0,0.47,0.47,0.47,1.73,0.71,1.57,0,0,0,3.54,0.55,0.79,41.2
Tori Tumeth,Sydney FC,22.1,0.18,0,0,1.18,0.45,0,1.36,2.58,1.4,0,0,0,5.34,0.95,0.86,52.5
Claudia Valleta,Perth Glory,1.7,0,0,0,1.76,1.18,0,0.59,0.59,1.18,0,0,0.59,3.53,1.18,0,100
Leia Varley,Brisbane Roar,14.6,0.21,0,0,0.89,0.48,0,0,1.99,2.88,0,0.07,0,7.33,2.26,0.62,78.6
Giavanna Vicari,Newcastle Jets,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,100
Carolina Vilão,Wellington Phoenix,22.4,0.04,0,0,0,0.09,0,0,0,0,0,0,0,2.05,0.18,0,100
Tyla-Jay Vlajnic,Melb City,9.1,0.11,0,0,0.44,1.54,0,5.16,2.2,1.98,0,0,0,4.95,0.33,0.22,60
Charli Wainwright,Perth Glory,9.6,0.1,0,0,2.29,0.94,0.1,0.52,0.63,2.92,0,0,0,3.54,0.52,0.52,50
Chloe Walandouw,Newcastle Jets,2.4,0,0,0,0.42,0.42,0,2.08,3.33,1.67,0,0,0,5,0,1.25,0
Lara Wall,Wellington Phoenix,21.1,0.05,0,0,0.43,0.71,0.09,4.36,1.71,2.7,0.05,0.09,0,4.64,0.28,0.28,50
Alyssa Whinham,Wellington Phoenix,15.7,0,0,0,1.27,1.02,0.06,0.45,0.32,2.61,0,0,0,8.15,0.38,0.51,42.9
Ellie Wilson,Melb Victory,10,0.2,0,0,1.2,0.8,0,1.7,2.5,2,0,0,0,5.9,0.8,0.6,57.1
Josephine Wilson,Newcastle Jets,17.4,0.06,0,0,0.29,0.29,0,0.52,1.26,1.26,0,0,0,5.29,0.57,0.98,37
Alicia Woods,Brisbane Roar,21,0.14,0,0,0.81,1.14,0,1.43,2.05,3.29,0.05,0,0,7.05,0.76,0.43,64
Fiona Worts,Adelaide Utd,14.7,0.07,0,0,1.09,1.36,0.41,1.97,0.54,1.43,0,0,0,3.67,0.27,1.09,20
Megan Wynne,Perth Glory,16.9,0.12,0,0,1.54,1.36,0.41,3.31,0.47,2.19,0.06,0,0,5.21,0.24,0.36,40
Tameka Yallop,Brisbane Roar,18.8,0,0,0,0.43,2.23,0.27,4.63,0.32,0.85,0,0,0,4.84,0.32,0.85,27.3
Jessica Young,Melb Victory,0.4,0,0,0,2.5,0,0,0,0,0,0,0,0,10,0,0,0
Talia Younis,W Sydney,16.5,0,0,0,0.55,1.76,0.12,2.42,0.85,2.18,0,0,0,6.12,0.73,0.55,57.1
Catherine Zimmerman,Western United,14.3,0.14,0,0,0.98,1.19,0.35,2.31,1.54,1.4,0,0,0,5.17,0.84,1.54,35.3
Salome Zogg,Perth Glory,20.6,0.1,0,0,0.63,0.53,0,0.1,2.33,1.6,0,0.05,0,4.61,0.78,0.78,50
Paige Zois,Melb Victory,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
